Date/Time,Environment:Site Outdoor Air Drybulb Temperature [C](TimeStep),ZONE ONE:Zone Windows Total Transmitted Solar Radiation Rate [W](TimeStep),ZN001:WALL001:Surface Outside Face Sunlit Fraction [](TimeStep),ZN001:WALL001:Surface Outside Face Incident Solar Radiation Rate per Area [W/m2](TimeStep),ZN001:WALL001:WIN001:Surface Outside Face Sunlit Fraction [](TimeStep),ZN001:WALL001:WIN001:Surface Outside Face Incident Solar Radiation Rate per Area [W/m2](TimeStep),ZN001:WALL001:WIN001:Surface Window Transmitted Solar Radiation Rate [W](TimeStep),ZN001:WALL001:Surface Inside Face Temperature [C](TimeStep),ZN001:WALL001:Surface Outside Face Temperature [C](TimeStep),ZN001:WALL001:WIN001:Surface Inside Face Temperature [C](TimeStep),ZN001:WALL001:WIN001:Surface Outside Face Temperature [C](TimeStep),ZONE ONE:Zone Mean Air Temperature [C](TimeStep) 
 01/01  00:15:00,-4.324999999999999,0.0,0.0,0.0,0.0,0.0,0.0,-3.2361858819044277,-6.065435981486777,-3.861393879322577,-5.937580398831699,-3.0179624568507039 
 01/01  00:30:00,-6.949999999999999,0.0,0.0,0.0,0.0,0.0,0.0,-3.4009326892662088,-8.53135001389286,-4.506235449868541,-8.02535323295615,-3.084752026752706 
 01/01  00:45:00,-9.575,0.0,0.0,0.0,0.0,0.0,0.0,-3.5891014314278606,-11.00891616207233,-5.141350044587966,-10.119050756946195,-3.1874171675381568 
 01/01  01:00:00,-12.2,0.0,0.0,0.0,0.0,0.0,0.0,-3.79230824115111,-13.492714680283914,-5.787763078448052,-12.222270672954096,-3.317234452144929 
 01/01  01:15:00,-12.075,0.0,0.0,0.0,0.0,0.0,0.0,-3.8314578456643879,-13.295117740443443,-5.842021088367517,-12.094708757384467,-3.43650133668406 
 01/01  01:30:00,-11.95,0.0,0.0,0.0,0.0,0.0,0.0,-3.8880863570918744,-13.117581328745061,-5.849180726655959,-11.943174327633244,-3.525328906810388 
 01/01  01:45:00,-11.825,0.0,0.0,0.0,0.0,0.0,0.0,-3.928235939507184,-12.938743083518118,-5.852836065686574,-11.790851836714126,-3.586135486013011 
 01/01  02:00:00,-11.7,0.0,0.0,0.0,0.0,0.0,0.0,-3.9557891536918738,-12.75993763964006,-5.840229755354699,-11.645427561365864,-3.628441900277562 
 01/01  02:15:00,-11.549999999999999,0.0,0.0,0.0,0.0,0.0,0.0,-3.98263938868861,-12.637775756431492,-5.831925023624194,-11.518591573644244,-3.6614706939997898 
 01/01  02:30:00,-11.399999999999999,0.0,0.0,0.0,0.0,0.0,0.0,-4.005454305654196,-12.51710050320205,-5.821257819804828,-11.393690026999139,-3.6905544182559457 
 01/01  02:45:00,-11.25,0.0,0.0,0.0,0.0,0.0,0.0,-4.026812793585447,-12.398149240770695,-5.8083732454765599,-11.269362664724895,-3.7177605727971407 
 01/01  03:00:00,-11.1,0.0,0.0,0.0,0.0,0.0,0.0,-4.047441927810675,-12.28099150294983,-5.794695053248915,-11.14586200041731,-3.743704056761744 
 01/01  03:15:00,-11.1,0.0,0.0,0.0,0.0,0.0,0.0,-4.071205306780527,-12.246980563167775,-5.816668442622131,-11.144460593648205,-3.7691124916781408 
 01/01  03:30:00,-11.1,0.0,0.0,0.0,0.0,0.0,0.0,-4.094603939446506,-12.21428471954733,-5.837300205799181,-11.14650166995699,-3.794420831184107 
 01/01  03:45:00,-11.1,0.0,0.0,0.0,0.0,0.0,0.0,-4.118001567301016,-12.183379387777528,-5.857253908093639,-11.149457588678729,-3.819735084365942 
 01/01  04:00:00,-11.1,0.0,0.0,0.0,0.0,0.0,0.0,-4.141419950909418,-12.154129205150781,-5.876966393652083,-11.152634930628551,-3.845026147899443 
 01/01  04:15:00,-10.975,0.0,0.0,0.0,0.0,0.0,0.0,-4.159125968150649,-12.03149919643153,-5.866941947141697,-11.059612550031716,-3.8694471128255469 
 01/01  04:30:00,-10.85,0.0,0.0,0.0,0.0,0.0,0.0,-4.176560495772214,-11.909006676356368,-5.856621926527623,-10.960236261830574,-3.8925214351268977 
 01/01  04:45:00,-10.725,0.0,0.0,0.0,0.0,0.0,0.0,-4.193195767746205,-11.78650113368057,-5.845964664127109,-10.860129036103843,-3.914343947144535 
 01/01  05:00:00,-10.6,0.0,0.0,0.0,0.0,0.0,0.0,-4.209093009823703,-11.664004641502772,-5.834632524699373,-10.759776516320813,-3.9352019407881517 
 01/01  05:15:00,-10.6,0.0,0.0,0.0,0.0,0.0,0.0,-4.2327342774360139,-11.664575729898339,-5.852555342070218,-10.757988308681945,-3.9565130339092069 
 01/01  05:30:00,-10.6,0.0,0.0,0.0,0.0,0.0,0.0,-4.255996382722501,-11.665009353371075,-5.871810149474527,-10.760483249722313,-3.979091800587278 
 01/01  05:45:00,-10.6,0.0,0.0,0.0,0.0,0.0,0.0,-4.279714173177381,-11.6654779570984,-5.890909404471756,-10.764058638091399,-4.0028350739211799 
 01/01  06:00:00,-10.6,0.0,0.0,0.0,0.0,0.0,0.0,-4.303815300329461,-11.665950263196813,-5.910259506831039,-10.768064737698922,-4.027314218699334 
 01/01  06:15:00,-10.6,0.0,0.0,0.0,0.0,0.0,0.0,-4.325493687903323,-11.637964338315238,-5.928749003215955,-10.769859809604498,-4.051772487569322 
 01/01  06:30:00,-10.6,0.0,0.0,0.0,0.0,0.0,0.0,-4.3473547877555129,-11.611430403921585,-5.946404972836831,-10.770855890678604,-4.0757797406865 
 01/01  06:45:00,-10.6,0.0,0.0,0.0,0.0,0.0,0.0,-4.369034396699002,-11.586235671079042,-5.963990662954075,-10.771693406876466,-4.0993177630734 
 01/01  07:00:00,-10.6,0.0,0.0,0.0,0.0,0.0,0.0,-4.390475477143132,-11.562298241430698,-5.981391124751781,-10.77243093679806,-4.122503960334114 
 01/01  07:15:00,-10.45,0.0,0.0,0.0,0.0,0.0,0.0,-4.41323052190733,-11.516245984937747,-5.98547254854202,-10.744825581506575,-4.145880633485989 
 01/01  07:30:00,-10.3,11.491455641975012,1.0,22.819555959623899,1.0,22.819555959623899,11.491455641975012,-4.3452254599213779,-9.844075266043302,-5.734537470274461,-10.503710352191036,-4.160306338920372 
 01/01  07:45:00,-10.15,56.74260596080494,1.0,109.75755355442667,1.0,109.75755355442667,56.74260596080494,-4.031331450088878,-3.4987423912356019,-4.6924362828634689,-9.648033385975282,-4.141798834178171 
 01/01  08:00:00,-10.0,104.04505477979899,1.0,195.8764694434918,1.0,195.8764694434918,104.04505477979899,-3.6758216734663344,2.9959802461157576,-3.5242503370747046,-8.746695629629244,-4.085277271998704 
 01/01  08:15:00,-9.725,152.01715929425155,1.0,278.97248314719988,1.0,278.97248314719988,152.01715929425155,-3.4118106382119408,8.191922097271713,-2.467554678658189,-7.936836366208013,-3.995616215536842 
 01/01  08:30:00,-9.45,203.3784746018625,1.0,364.91995730569456,1.0,364.91995730569456,203.3784746018625,-3.1188885045305629,13.274066927800586,-1.4111558491310917,-7.123867766110493,-3.880558030578562 
 01/01  08:45:00,-9.175,238.3555160452371,1.0,420.35879993239237,1.0,420.35879993239237,238.3555160452371,-2.9438080454318986,16.036131099051667,-0.6970704364049425,-6.592986974110829,-3.7524522198535785 
 01/01  09:00:00,-8.9,274.9080977413424,1.0,478.00138373643099,1.0,478.00138373643099,274.9080977413424,-2.7326286492619356,19.032579784330776,0.015316791401005503,-6.053473191872968,-3.616490876624704 
 01/01  09:15:00,-8.350000000000002,312.4388302131692,1.0,536.9185644770597,1.0,536.9185644770597,312.4388302131692,-2.5882829932509194,20.158048918177639,0.7922238290648238,-5.3316578666999139,-3.471023388253313 
 01/01  09:30:00,-7.800000000000001,351.36982863559788,1.0,598.0969199229219,1.0,598.0969199229219,351.36982863559788,-2.42730962516214,21.41675823936527,1.5737502852992407,-4.602244967286083,-3.318990005059249 
 01/01  09:45:00,-7.25,377.52952179418505,1.0,637.6133352894237,1.0,637.6133352894237,377.52952179418505,-2.3267976667937835,21.481805729811314,2.1380500812871334,-4.062317426783295,-3.170127994679467 
 01/01  10:00:00,-6.7,403.3000247609816,1.0,676.6412284283772,1.0,676.6412284283772,403.3000247609816,-2.2143857785797378,21.646240680973606,2.6790596240015249,-3.5167703672021846,-3.0297063047628867 
 01/01  10:15:00,-6.275,428.58238939835396,1.0,715.0112779846514,1.0,715.0112779846514,428.58238939835396,-2.0248740496310999,23.74254211647374,3.227183119320898,-2.8744195415860078,-2.8942136970566234 
 01/01  10:30:00,-5.85,453.2377888169917,1.0,752.5077794605232,1.0,752.5077794605232,453.2377888169917,-1.8515395846872696,25.67680693833867,3.770020720659602,-2.252639591958882,-2.7596951579325839 
 01/01  10:45:00,-5.425,446.6260196270988,1.0,742.5988714321785,1.0,742.5988714321785,446.6260196270988,-1.773961364635725,25.528368127882805,3.84379894680319,-1.9480284538994966,-2.6350076781313218 
 01/01  11:00:00,-5.0,436.7909232848721,1.0,727.8169025450712,1.0,727.8169025450712,436.7909232848721,-1.695914062083102,25.297964436557707,3.8527273143222375,-1.6670812477999562,-2.5262061025802207 
 01/01  11:15:00,-4.575,419.7748252630619,1.0,700.3759009170325,1.0,700.3759009170325,419.7748252630619,-1.6496578588956428,24.554492331806438,3.7487757434792,-1.4204572058082477,-2.4353895643621366 
 01/01  11:30:00,-4.15,406.67686623739845,1.0,681.6705029034473,1.0,681.6705029034473,406.67686623739845,-1.589190742190886,24.223058690061355,3.712876480816931,-1.1248211800735817,-2.3584792776122684 
 01/01  11:45:00,-3.7249999999999998,356.21678303458045,1.0,602.01865277251,1.0,602.01865277251,356.21678303458045,-1.6788005035217418,21.194714186920839,3.0849901452395445,-1.2024881782972444,-2.305364846189742 
 01/01  12:00:00,-3.3,290.45075906421615,1.0,493.55004396206007,1.0,493.55004396206007,290.45075906421615,-1.824686727781339,17.015675170417997,2.1396152068843437,-1.4658242998417564,-2.284581814711784 
 01/01  12:15:00,-3.0249999999999996,238.5225089667731,1.0,412.335026418112,1.0,412.335026418112,238.5225089667731,-1.921061779306261,14.169947146051849,1.4002385365010924,-1.6501624940086118,-2.289861643977897 
 01/01  12:30:00,-2.75,173.61053038999305,1.0,305.94037763660148,1.0,305.94037763660148,173.61053038999305,-2.1012024057609888,9.996639647329165,0.39390056485262905,-2.003081283291408,-2.316912505613999 
 01/01  12:45:00,-2.475,157.9688391550547,1.0,281.0763483922329,1.0,281.0763483922329,157.9688391550547,-2.1023669779265377,9.48146160713292,0.19983788460558572,-1.848354504076724,-2.348134914302329 
 01/01  13:00:00,-2.2,142.6502957482623,1.0,256.7721209415886,1.0,256.7721209415886,142.6502957482623,-2.1162058013008497,8.872715000708704,0.0345293626924672,-1.6771338058287029,-2.3735900415630857 
 01/01  13:15:00,-1.9250000000000003,116.20925896596586,1.0,210.73276284570657,1.0,210.73276284570657,116.20925896596586,-2.1748226097526146,7.323069669750987,-0.3686829174102968,-1.697306551844406,-2.394012426226736 
 01/01  13:30:00,-1.6500000000000002,102.64403919985284,1.0,189.38488290342594,1.0,189.38488290342594,102.64403919985284,-2.1795758779587866,6.913532309127839,-0.529233212087604,-1.5735985427072024,-2.4088037381518569 
 01/01  13:45:00,-1.375,98.07703964280968,1.0,179.3940297802914,1.0,179.3940297802914,98.07703964280968,-2.1655318939069736,7.029836260517991,-0.5489273060993014,-1.3626711896715734,-2.4163924096519384 
 01/01  14:00:00,-1.1,93.38421660807669,1.0,169.43349014176136,1.0,169.43349014176136,93.38421660807669,-2.152869502352422,7.124664599108077,-0.5700970926360469,-1.1536980182322623,-2.4173036785992187 
 01/01  14:15:00,-1.1,98.16436411013703,1.0,178.15692317953907,1.0,178.15692317953907,98.16436411013703,-2.114010682522139,7.935725227010753,-0.4709825098101419,-1.0815998147479036,-2.412023580671305 
 01/01  14:30:00,-1.1,92.1896422599342,1.0,166.40516310952945,1.0,166.40516310952945,92.1896422599342,-2.1311099828359327,7.57124993535543,-0.5889954754292148,-1.1628160594377164,-2.4059205258224849 
 01/01  14:45:00,-1.1,77.44094997960687,1.0,140.8967369711617,1.0,140.8967369711617,77.44094997960687,-2.191742514466398,6.3616132004912189,-0.8758126750499287,-1.372862960830048,-2.4060847104504847 
 01/01  15:00:00,-1.1,63.46310812266782,1.0,116.57355796743004,1.0,116.57355796743004,63.46310812266782,-2.258736140532414,5.1475934260666869,-1.1641719336813595,-1.592741931909984,-2.4150173509514278 
 01/01  15:15:00,-1.1,50.14666200481952,1.0,93.14939272689483,1.0,93.14939272689483,50.14666200481952,-2.3187092537858229,4.083727401700758,-1.4372826417718443,-1.768788553882132,-2.4322757348927976 
 01/01  15:30:00,-1.1,30.993609962854117,1.0,57.94047897402063,1.0,57.94047897402063,30.993609962854117,-2.4403506687965708,1.9454548272294925,-1.859119696958146,-2.0668165157798059,-2.4602943812223065 
 01/01  15:45:00,-1.1,23.913208309890277,1.0,45.38251793443488,1.0,45.38251793443488,23.913208309890277,-2.4865919790244397,1.315066227280264,-2.0338642321860336,-2.1805696434349786,-2.4943021088808687 
 01/01  16:00:00,-1.1,16.621819796319284,1.0,32.02625108222755,1.0,32.02625108222755,16.621819796319284,-2.555524364292277,0.4309126655730484,-2.2143712769605488,-2.310111049079069,-2.530707335391474 
 01/01  16:15:00,-1.1,9.090217665822389,1.0,17.762198626050539,1.0,17.762198626050539,9.090217665822389,-2.65384868580402,-0.8460764287760669,-2.4490870070668508,-2.549235224455515,-2.5711041575764859 
 01/01  16:30:00,-1.1,0.0,0.0,0.0,0.0,0.0,0.0,-2.7953379043446375,-2.691516805867317,-2.723234709512667,-2.750014275561057,-2.623036744647886 
 01/01  16:45:00,-1.1,0.0,0.0,0.0,0.0,0.0,0.0,-2.8176451267346147,-2.836205360454003,-2.8073567415923437,-2.856012488548572,-2.6799199441324199 
 01/01  17:00:00,-1.1,0.0,0.0,0.0,0.0,0.0,0.0,-2.8554557106464446,-3.047600878736835,-2.8587524476337196,-2.9622025751392586,-2.732783729622788 
 01/01  17:15:00,-1.25,0.0,0.0,0.0,0.0,0.0,0.0,-2.8852543138062947,-3.192738619676582,-2.922582370203372,-3.1009165832591636,-2.7781697356772434 
 01/01  17:30:00,-1.4,0.0,0.0,0.0,0.0,0.0,0.0,-2.913697015579771,-3.345120987884631,-2.9784655759062277,-3.230005632215466,-2.816770970417489 
 01/01  17:45:00,-1.5499999999999999,0.0,0.0,0.0,0.0,0.0,0.0,-2.9399961575727358,-3.496695840097615,-3.0310660136224216,-3.3529619871430897,-2.8507625615966587 
 01/01  18:00:00,-1.7,0.0,0.0,0.0,0.0,0.0,0.0,-2.965217310540729,-3.6484361355666534,-3.0869217198788876,-3.4890557947947515,-2.8810104223433417 
 01/01  18:15:00,-1.825,0.0,0.0,0.0,0.0,0.0,0.0,-2.9604742578618947,-3.4694840122941756,-3.084680150346969,-3.4461964472227466,-2.904449412462442 
 01/01  18:30:00,-1.9500000000000002,0.0,0.0,0.0,0.0,0.0,0.0,-2.9541624334529126,-3.3756041055424115,-3.078372369460226,-3.428404186730745,-2.9190865149085938 
 01/01  18:45:00,-2.075,0.0,0.0,0.0,0.0,0.0,0.0,-2.9531570547457557,-3.442144259714659,-3.103381841484179,-3.4946153688674146,-2.926423921344695 
 01/01  19:00:00,-2.2,0.0,0.0,0.0,0.0,0.0,0.0,-2.9485023137569437,-3.3956688018001657,-3.09870657312257,-3.4949062370576486,-2.9292021193645496 
 01/01  19:15:00,-1.9250000000000003,0.0,0.0,0.0,0.0,0.0,0.0,-2.925492808059109,-3.087802487648284,-3.0146536723128749,-3.239755689161427,-2.9282853563603066 
 01/01  19:30:00,-1.6500000000000002,0.0,0.0,0.0,0.0,0.0,0.0,-2.89954699846624,-2.7831204163739375,-2.925819590462993,-2.981183671408189,-2.924477962147693 
 01/01  19:45:00,-1.375,0.0,0.0,0.0,0.0,0.0,0.0,-2.8754961740325126,-2.4823626726559424,-2.835399772628705,-2.7221065340233396,-2.9179569844676775 
 01/01  20:00:00,-1.1,0.0,0.0,0.0,0.0,0.0,0.0,-2.8499345359084295,-2.182014242511637,-2.7479399021535757,-2.4626961162205136,-2.909112588988274 
 01/01  20:15:00,-1.25,0.0,0.0,0.0,0.0,0.0,0.0,-2.8773762037619097,-2.488364131966036,-2.8176831485979507,-2.6982970532852734,-2.9019900395262838 
 01/01  20:30:00,-1.4,0.0,0.0,0.0,0.0,0.0,0.0,-2.90958259780733,-2.7185766446948937,-2.882119102592128,-2.8738956500240535,-2.900890042677242 
 01/01  20:45:00,-1.5499999999999999,0.0,0.0,0.0,0.0,0.0,0.0,-2.958241941167664,-3.0968733363621467,-2.981887443782057,-3.1346728764578986,-2.908411671691766 
 01/01  21:00:00,-1.7,0.0,0.0,0.0,0.0,0.0,0.0,-3.0045076182996786,-3.583568486828451,-3.0922086728245405,-3.425184343801959,-2.925727838529413 
 01/01  21:15:00,-1.5499999999999999,0.0,0.0,0.0,0.0,0.0,0.0,-2.9635263859898095,-3.0515346381211678,-3.0113739505655987,-3.1181570218931258,-2.9410344307860054 
 01/01  21:30:00,-1.4,0.0,0.0,0.0,0.0,0.0,0.0,-2.927709275906197,-2.6912996811506777,-2.9166543228413959,-2.861641225892754,-2.9466954805584617 
 01/01  21:45:00,-1.25,0.0,0.0,0.0,0.0,0.0,0.0,-2.898871873670048,-2.4580621089078824,-2.846561170089501,-2.679991746256974,-2.9434408052154898 
 01/01  22:00:00,-1.1,0.0,0.0,0.0,0.0,0.0,0.0,-2.8694491621922895,-2.151898555195022,-2.7579842475017246,-2.4352328671494094,-2.93431087185013 
 01/01  22:15:00,-1.25,0.0,0.0,0.0,0.0,0.0,0.0,-2.895774943943529,-2.4562570940056709,-2.839258900846062,-2.7153012952370547,-2.926088102181218 
 01/01  22:30:00,-1.4,0.0,0.0,0.0,0.0,0.0,0.0,-2.9248752918207447,-2.76119694996515,-2.9411284549410086,-3.0048929278163998,-2.923255039288339 
 01/01  22:45:00,-1.5499999999999999,0.0,0.0,0.0,0.0,0.0,0.0,-2.9595152517066816,-3.0678054081981469,-3.0430006740902515,-3.2940683784285058,-2.9269178416207368 
 01/01  23:00:00,-1.7,0.0,0.0,0.0,0.0,0.0,0.0,-2.9884187376953554,-3.3713728724689169,-3.143104845322455,-3.5831433630289668,-2.937261125370325 
 01/01  23:15:00,-1.7,0.0,0.0,0.0,0.0,0.0,0.0,-2.9982922462090078,-3.4243871161925365,-3.1705129587700755,-3.6379215127487329,-2.950808704607875 
 01/01  23:30:00,-1.7,0.0,0.0,0.0,0.0,0.0,0.0,-3.010520914550539,-3.478614159300263,-3.1938235625483459,-3.693205184717044,-2.964576166881337 
 01/01  23:45:00,-1.7,0.0,0.0,0.0,0.0,0.0,0.0,-3.023082715269853,-3.532757054728345,-3.21802230834345,-3.74887221621168,-2.977517868559581 
 01/01  24:00:00,-1.7,0.0,0.0,0.0,0.0,0.0,0.0,-3.035620753488178,-3.5868833394847225,-3.2422358085721045,-3.804497776233461,-2.9896791010157965 
